"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"RPL36A",1.43471717874353e-15,-0.48160894009874,0.92,0.963,2.17976580966504e-11,"RPL36A"
"IGJ",2.28788652208661e-12,-0.772717599524092,0.419,0.675,3.47598599300618e-08,"IGJ"
"IGLL5",7.65551081337808e-09,-0.803478133692567,0.359,0.566,0.000116310175787653,"IGLL5"
"RPSAP58",3.50371091135634e-06,-0.58279919206794,0.311,0.503,0.0532318798762368,"RPSAP58"
"FGFR1OP2",8.9511194097999e-05,-0.758916411395599,0.133,0.25,1,"FGFR1OP2"
"CXCR4",0.000215995072216704,0.369329386243985,0.934,0.911,1,"CXCR4"
"SUN2",0.000785678962204579,-0.48272344652956,0.197,0.319,1,"SUN2"
"CORO1A",0.000861991084451486,-0.319746998200745,0.664,0.79,1,"CORO1A"
"IFITM1",0.000942030011935072,0.732050849731538,0.348,0.27,1,"IFITM1"
"TAP1",0.00112710250330643,-0.469741521776705,0.149,0.25,1,"TAP1"
"EZR",0.00132366063389,0.729732229635699,0.327,0.247,1,"EZR"
"CSDE1",0.00185673978850197,-0.465738219472938,0.286,0.417,1,"CSDE1"
"SRSF5",0.00220852455052474,-0.325736675899807,0.517,0.629,1,"SRSF5"
"JMJD1C",0.00254166876570366,-0.487440949189286,0.195,0.305,1,"JMJD1C"
"ANXA7",0.00280317787029196,-0.414865715666625,0.158,0.253,1,"ANXA7"
"PLAC8",0.00335747446540264,-0.471874412634169,0.27,0.382,1,"PLAC8"
"EIF3I",0.00434663392701667,-0.45933957640465,0.162,0.256,1,"EIF3I"
"RARRES3",0.0043826354604667,-0.30749644284702,0.446,0.552,1,"RARRES3"
"CLEC2D",0.00469255552523243,-0.303754539544604,0.208,0.307,1,"CLEC2D"
"GNAS",0.00500337518965941,-0.290054896205555,0.217,0.322,1,"GNAS"
"ERP29",0.00559566155800637,-0.407167536292709,0.341,0.451,1,"ERP29"
"BHLHE40",0.00622527552113489,-0.38870369742719,0.16,0.25,1,"BHLHE40"
"GPR65",0.00630134176903291,0.712887256535284,0.343,0.276,1,"GPR65"
"LAMTOR4",0.00640082990952833,-0.41087092342769,0.281,0.399,1,"LAMTOR4"
"ECH1",0.00709595551536578,-0.398168752386631,0.183,0.276,1,"ECH1"
"GATA3",0.00714359231915609,-0.259583872614739,0.279,0.376,1,"GATA3"
"MRPL33",0.00777122947996944,-0.580119676989511,0.172,0.253,1,"MRPL33"
"CD44",0.00870765020297554,0.347743082550278,0.638,0.578,1,"CD44"
"G3BP2",0.0111908925708665,0.426035711580161,0.398,0.33,1,"G3BP2"
"PCBP1",0.0113972390551434,-0.313595712467427,0.325,0.431,1,"PCBP1"
"MINOS1",0.0118202674556319,-0.469476179293212,0.279,0.371,1,"MINOS1"
"PHLDA1",0.0134857298058684,0.508536392622579,0.362,0.296,1,"PHLDA1"
"CITED2",0.0141776743762785,-0.342559405188758,0.41,0.503,1,"CITED2"
"RBM39",0.0157395194266565,0.328538216726923,0.606,0.578,1,"RBM39"
"NEAT1",0.0172449098006064,0.351600284589831,0.497,0.46,1,"NEAT1"
"TUBB",0.018856069360678,-0.386448602433823,0.238,0.325,1,"TUBB"
"PIK3IP1",0.0223465071284623,-0.258152497240853,0.279,0.376,1,"PIK3IP1"
"ANKRD12",0.0225834982925562,0.382220019859248,0.432,0.382,1,"ANKRD12"
"BCLAF1",0.0226581786456082,0.559645162413456,0.32,0.27,1,"BCLAF1"
"EIF3H",0.0251384383666955,-0.268482596858336,0.366,0.468,1,"EIF3H"
"TCF25",0.0256876122669051,-0.359011516121225,0.206,0.284,1,"TCF25"
"H1FX",0.0257520089224445,-0.269764617900932,0.243,0.333,1,"H1FX"
"BIRC3",0.027073683979884,-0.358372266677965,0.332,0.422,1,"BIRC3"
"ZFP36",0.0292882286236659,-0.309953468874953,0.851,0.908,1,"ZFP36"
"ARF6",0.0293139215241406,-0.377766315586679,0.227,0.307,1,"ARF6"
"RPN2",0.0307750288776551,-0.411265613196383,0.183,0.253,1,"RPN2"
"ANXA6",0.0316253872731902,-0.292192425502966,0.247,0.322,1,"ANXA6"
"HNRNPH1",0.0357136283650973,-0.367554875547888,0.217,0.29,1,"HNRNPH1"
"SHFM1",0.0357609401176889,-0.413273489257095,0.224,0.296,1,"SHFM1"
"PGAM1",0.0379380967890299,-0.330160371133495,0.201,0.276,1,"PGAM1"
"EIF2S2",0.0390255077080668,-0.407989567436438,0.22,0.282,1,"EIF2S2"
"DPP7",0.0428118473794826,-0.393329835608568,0.188,0.256,1,"DPP7"
"PDCD4",0.0430894692128074,-0.317268047764953,0.378,0.448,1,"PDCD4"
"CD63",0.043848031845553,0.471433088937181,0.275,0.218,1,"CD63"
"TAPBP",0.04407198490803,-0.268270838570035,0.288,0.371,1,"TAPBP"
"CHD2",0.0443850875203498,0.490607375421361,0.307,0.256,1,"CHD2"
"LSM5",0.0451787181158133,-0.362058879700571,0.208,0.273,1,"LSM5"
"NDUFV2",0.0475597050651576,0.531740992774836,0.261,0.213,1,"NDUFV2"
"OSTF1",0.0551352773183954,-0.29816462151674,0.265,0.351,1,"OSTF1"
"CCNH",0.0568866482132952,0.415280223160082,0.256,0.207,1,"CCNH"
"IL16",0.0573403424416868,-0.259904396051201,0.199,0.264,1,"IL16"
"SPCS2",0.0613905612258148,0.383065759935934,0.4,0.362,1,"SPCS2"
"PSMB8",0.0615321476930576,-0.306302792044152,0.195,0.259,1,"PSMB8"
"CD6",0.0704915861866054,0.346350553008345,0.284,0.227,1,"CD6"
"TUBA1A",0.0777744482056899,0.365542921737019,0.412,0.368,1,"TUBA1A"
"SAT1",0.0796579159259583,-0.266964623703222,0.499,0.566,1,"SAT1"
"C12orf57",0.0805878141583744,-0.302462394473166,0.238,0.296,1,"C12orf57"
"YME1L1",0.0835538328793084,0.594117274581437,0.256,0.221,1,"YME1L1"
"BRK1",0.0852665404787307,0.324584830118264,0.355,0.325,1,"BRK1"
"TAGAP",0.0875224970352209,-0.250679172135055,0.478,0.549,1,"TAGAP"
"UQCRH",0.0877111094283601,0.257724902319724,0.391,0.359,1,"UQCRH"
"CD27",0.0880619837913664,-0.291784182723499,0.215,0.273,1,"CD27"
"C1orf63",0.0957189868802762,0.278114232869622,0.41,0.368,1,"C1orf63"
"ANKRD28",0.10378743603856,0.283926288081145,0.378,0.348,1,"ANKRD28"
"PSMB1",0.105857113205166,0.387731816702736,0.318,0.284,1,"PSMB1"
"JTB",0.109185244088566,-0.252327557027381,0.243,0.302,1,"JTB"
"CLIC1",0.109325257241299,-0.256273018937905,0.462,0.534,1,"CLIC1"
"GBP2",0.114482264673103,0.412482162521001,0.279,0.25,1,"GBP2"
"PCSK7",0.124153487582815,0.269582792964455,0.256,0.213,1,"PCSK7"
"AAK1",0.131175479354991,0.340485590063718,0.343,0.313,1,"AAK1"
"CD247",0.13347175798265,-0.254506841425286,0.245,0.31,1,"CD247"
"FYB",0.1368882389859,-0.253306182250946,0.485,0.563,1,"FYB"
"SRSF11",0.144430069849167,0.413416246623418,0.309,0.287,1,"SRSF11"
"PSMA2.1",0.146401986290133,-0.267979056836256,0.238,0.296,1,"PSMA2.1"
"FAM49B",0.148931742044873,0.423899150170467,0.277,0.256,1,"FAM49B"
"PBXIP1",0.153809050836646,0.28382230708801,0.352,0.322,1,"PBXIP1"
"GPR171",0.158542626545384,0.313931431452485,0.38,0.356,1,"GPR171"
"POMP",0.16058389447233,0.26558317839417,0.302,0.273,1,"POMP"
"PRR13",0.170699762263782,-0.255433587167394,0.325,0.382,1,"PRR13"
"TNFAIP8",0.17293115092392,0.284195184536618,0.366,0.342,1,"TNFAIP8"
"RBM8A",0.177423364902143,0.284961655881689,0.339,0.313,1,"RBM8A"
"KDM6B",0.178175817590759,-0.398100011737696,0.222,0.27,1,"KDM6B"
"LBH",0.183922204888129,-0.269575358603249,0.217,0.264,1,"LBH"
"SUMO1",0.188483576342864,0.261354609140358,0.359,0.336,1,"SUMO1"
"N4BP2L2",0.191044377265162,0.254346502889506,0.483,0.468,1,"N4BP2L2"
"HLA-F",0.195369275882194,-0.293407780956972,0.254,0.299,1,"HLA-F"
"PTGER2",0.204112124899854,0.33658407290308,0.272,0.244,1,"PTGER2"
"SEC62",0.204523329917043,0.251687445927954,0.364,0.353,1,"SEC62"
"DDX17",0.205433563455399,0.305884793426224,0.286,0.259,1,"DDX17"
"ACTR2",0.206354895342952,0.268708257867864,0.286,0.256,1,"ACTR2"
"KMT2E",0.225329608701282,0.265664172100668,0.444,0.443,1,"KMT2E"
"XBP1",0.238421744951496,-0.275598590030831,0.249,0.299,1,"XBP1"
"MT-ND4L",0.240148049997375,0.295669003221288,0.35,0.336,1,"MT-ND4L"
"CSTB",0.243824287638368,0.313663148684962,0.323,0.305,1,"CSTB"
"RNF19A",0.249083743872604,0.340855225076757,0.268,0.244,1,"RNF19A"
"RPL22L1",0.25198873668489,0.359421258667441,0.254,0.233,1,"RPL22L1"
"TLE4",0.277134428129351,0.286842293936782,0.256,0.236,1,"TLE4"
"CLDND1",0.297260356257616,0.276469138398976,0.275,0.259,1,"CLDND1"
"SEC61G",0.300699277287765,0.251531666340437,0.368,0.368,1,"SEC61G"
"LY6E",0.30588669288248,0.308925467962716,0.391,0.394,1,"LY6E"
"SCAF11",0.425498401440168,0.250400597639393,0.281,0.273,1,"SCAF11"
"SH3BGRL",0.431680649652454,0.387078452148305,0.284,0.282,1,"SH3BGRL"
"YWHAB",0.44469510112411,0.267857237797189,0.371,0.385,1,"YWHAB"
